Host,phylumH,classH,orderH,familyH,genusH,YearH,Parasite,phylumP,classP,orderP,familyP,genusP,YearP
Aetomylaeus nichofii,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Aetomylaeus,1801,Elicilacunosus fahmii,Platyhelminthes,Cestoda,Lecanicephalidea,Lecanicephalidae,Elicilacunosus,2012
Alopias pelagicus,Chordata,Elasmobranchii,Lamniformes,Alopiidae,Alopias,1935,Litobothrium daileyi,Platyhelminthes,Cestoda,Litobothriidea,Litobothriidae,Litobothrium,1973
Alopias superciliosus,Chordata,Elasmobranchii,Lamniformes,Alopiidae,Alopias,1841,Litobothrium janovyi,Platyhelminthes,Cestoda,Litobothriidea,Litobothriidae,Litobothrium,2001
Alopias pelagicus,Chordata,Elasmobranchii,Lamniformes,Alopiidae,Alopias,1935,Litobothrium nickoli,Platyhelminthes,Cestoda,Litobothriidea,Litobothriidae,Litobothrium,2001
Diplobatis ommata,Chordata,Elasmobranchii,Torpediniformes,Narcinidae,Diplobatis,1890,Acanthobothrium dollyae,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,2001
Diplobatis ommata,Chordata,Elasmobranchii,Torpediniformes,Narcinidae,Diplobatis,1890,Acanthobothrium maryanskii,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,2001
Diplobatis ommata,Chordata,Elasmobranchii,Torpediniformes,Narcinidae,Diplobatis,1890,Acanthobothrium royi,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,2001
Heterodontus francisci,Chordata,Elasmobranchii,Heterodontiformes,Heterodontidae,Heterodontus,1855,Acanthobothrium puertecitense,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,2001
Heterodontus mexicanus,Chordata,Elasmobranchii,Heterodontiformes,Heterodontidae,Heterodontus,1972,Acanthobothrium santarosaliense,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,2001
Prionace glauca,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,1758,Prosobothrium armigerum,Platyhelminthes,Cestoda,Onchoproteocephalidea,Prosobothriidae,Prosobothrium,1902
Ginglymostoma cirratum,Chordata,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Ginglymostoma,1788,Pedibothrium brevispine,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Pedibothrium,1909
Ginglymostoma cirratum,Chordata,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Ginglymostoma,1788,Pedibothrium manteri,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Pedibothrium,1992
Liparis atlanticus,Chordata,Actinopteri,Perciformes,Liparidae,Liparis,1898,Spathebothrium simplex,Platyhelminthes,Cestoda,Spathebothriidea,Spathebothriidae,Spathebothrium,1922
Prionace glauca,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,1758,Platybothrium auriculatum,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Platybothrium,1952
Myliobatis californica,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,1865,Aberrapex senticosus,Platyhelminthes,Cestoda,Lecanicephalidea,Aberrapecidae,Aberrapex,2001
Mobula japanica,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,1841,Healyum harenamica,Platyhelminthes,Cestoda,Lecanicephalidea,Lecanicephalidea incertae sedis,Healyum,2001
Mobula japanica,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,1841,Healyum pulvis,Platyhelminthes,Cestoda,Lecanicephalidea,Lecanicephalidea incertae sedis,Healyum,2001
Mobula japanica,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,1841,Quadcuspibothrium francisi,Platyhelminthes,Cestoda,Lecanicephalidea,Lecanicephalidea incertae sedis,Quadcuspibothrium,2001
Taeniura lymma,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Taeniura,1775,Echinobothrium elegans,Platyhelminthes,Cestoda,Diphyllidea,Echinobothriidae,Echinobothrium,2006
Taeniura lymma,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Taeniura,1775,Echinobothrium heroniense,Platyhelminthes,Cestoda,Diphyllidea,Echinobothriidae,Echinobothrium,1964
Urobatis halleri,Chordata,Elasmobranchii,Myliobatiformes,Urotrygonidae,Urobatis,1863,Acanthobothrium parviuncinatum,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,1954
Urobatis maculatus,Chordata,Elasmobranchii,Myliobatiformes,Urotrygonidae,Urobatis,1913,Anthocephalum duszynskii,Platyhelminthes,Cestoda,Rhinebothriidea,Anthocephaliidae,Anthocephalum,1994
Pristiophorus cirratus,Chordata,Elasmobranchii,Pristiophoriformes,Pristiophoridae,Pristiophorus,1794,Bibursibothrium gouldeni,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Bibursibothrium,1998
Isurus oxyrinchus,Chordata,Elasmobranchii,Lamniformes,Lamnidae,Isurus,1810,Ceratobothrium xanthocephalum,Platyhelminthes,Cestoda,Tetraphyllidea,Gastrolecithidae,Ceratobothrium,1892
Carcharodon carcharias,Chordata,Elasmobranchii,Lamniformes,Lamnidae,Carcharodon,1758,Clistobothrium carcharodoni,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Clistobothrium,1990
Carcharhinus longimanus,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,1861,Disculiceps galapagoensis,Platyhelminthes,Cestoda,Cathetocephalidea,Disculicepitidae,Disculiceps,1988
Nebrius ferrugineus,Chordata,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Nebrius,1831,Pachybothrium hutsoni,Platyhelminthes,Cestoda,Tetraphyllidea,Balanobothriidae,Pachybothrium,1911
Ginglymostoma cirratum,Chordata,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Ginglymostoma,1788,Pedibothrium globicephalum,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Pedibothrium,1909
Ginglymostoma cirratum,Chordata,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Ginglymostoma,1788,Pedibothrium longispine,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Pedibothrium,1909
Sphyrna mokarran,Chordata,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,1837,Phoreiobothrium manirei,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Phoreiobothrium,1996
Squalus acanthias,Chordata,Elasmobranchii,Squaliformes,Squalidae,Squalus,1758,Trilocularia acanthiaevulgaris,Platyhelminthes,Cestoda,Tetraphyllidea,Tetraphyllidea incertae sedis,Trilocularia,1867
Squalus acanthias,Chordata,Elasmobranchii,Squaliformes,Squalidae,Squalus,1758,Trilocularia acanthiaevulgaris,Platyhelminthes,Cestoda,Tetraphyllidea,Tetraphyllidea incertae sedis,Trilocularia,1867
Isurus oxyrinchus,Chordata,Elasmobranchii,Lamniformes,Lamnidae,Isurus,1810,Gymnorhynchus isuri,Platyhelminthes,Cestoda,Trypanorhyncha,Gymnorhynchidae,Gymnorhynchus,1959
Megachasma pelagios,Chordata,Elasmobranchii,Lamniformes,Megachasmidae,Megachasma,1983,Mixodigma leptaleum,Platyhelminthes,Cestoda,Trypanorhyncha,Mixodigmatidae,Mixodigma,1982
Myliobatis californica,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,1865,Acanthobothrium holorhini,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,1953
Myliobatis californica,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,1865,Acanthobothrium parviuncinatum,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,1954
Gymnura marmorata,Chordata,Elasmobranchii,Myliobatiformes,Gymnuridae,Gymnura,1864,Acanthobothrium parviuncinatum,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,1954
Triakis semifasciata,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Triakis,1855,Acanthobothrium parvum,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,1972
Heterodontus francisci,Chordata,Elasmobranchii,Heterodontiformes,Heterodontidae,Heterodontus,1855,Acanthobothrium cestraciontis,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,1934
Mustelus henlei,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,1863,Calliobothrium verticillatum,Platyhelminthes,Cestoda,Tetraphyllidea,Calliobothriidae,Calliobothrium,1819
Mustelus californicus,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,1864,Calliobothrium verticillatum,Platyhelminthes,Cestoda,Tetraphyllidea,Calliobothriidae,Calliobothrium,1819
Mustelus californicus,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,1864,Orygmatobothrium musteli,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Orygmatobothrium,1850
Mustelus californicus,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,1864,Orygmatobothrium musteli,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Paraorygmatobothrium,1850
Nebrius ferrugineus,Chordata,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Nebrius,1831,Pedibothrium cabrali,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Pedibothrium,2004
Nebrius ferrugineus,Chordata,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Nebrius,1831,Pedibothrium kistnerae,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Pedibothrium,2004
Nebrius ferrugineus,Chordata,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Nebrius,1831,Pedibothrium lloydae,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Pedibothrium,2004
Nebrius ferrugineus,Chordata,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Nebrius,1831,Pedibothrium mounseyi,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Pedibothrium,2004
Nebrius ferrugineus,Chordata,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Nebrius,1831,Pedibothrium puerobesus,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Pedibothrium,2004
Hemiscyllium ocellatum,Chordata,Elasmobranchii,Orectolobiformes,Hemiscylliidae,Hemiscyllium,1788,Anteropora leelongi,Platyhelminthes,Cestoda,Lecanicephalidea,Polypocephalidae,Anteropora,2005
Himantura undulata,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,1852,Tetragonocephalum passeyi,Platyhelminthes,Cestoda,Lecanicephalidea,Tetragonocephalidae,Tetragonocephalum,2005
Bathyraja richardsoni,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,1961,Onchobothrium magnum,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Onchobothrium,1977
Rhinoptera bonasus,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Rhinoptera,1815,Duplicibothrium minutum,Platyhelminthes,Cestoda,Tetraphyllidea,Serendipidae,Duplicibothrium,1978
Rhinoptera bonasus,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Rhinoptera,1815,Glyphobothrium zwerneri,Platyhelminthes,Cestoda,Tetraphyllidea,Serendipidae,Glyphobothrium,1977
Cetorhinus maximus,Chordata,Elasmobranchii,Lamniformes,Cetorhinidae,Cetorhinus,1765,Gastrolecithus planus,Platyhelminthes,Cestoda,Tetraphyllidea,Gastrolecithidae,Gastrolecithus,1922
Malacoraja senta,Chordata,Elasmobranchii,Rajiformes,Rajidae,Malacoraja,1885,Zyxibothrium kamienae,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Zyxibothrium,1981
Rhynchobatus djiddensis,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Rhynchobatus,1775,Prochristianella clarkeae,Platyhelminthes,Cestoda,Trypanorhyncha,Eutetrarhynchidae,Prochristianella,1990
Rhynchobatus djiddensis,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Rhynchobatus,1775,Parachristianella baverstocki,Platyhelminthes,Cestoda,Trypanorhyncha,Eutetrarhynchidae,Parachristianella,1990
Himantura undulata,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,1852,Parachristianella baverstocki,Platyhelminthes,Cestoda,Trypanorhyncha,Eutetrarhynchidae,Parachristianella,1990
Rhynchobatus djiddensis,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Rhynchobatus,1775,Proemotobothrium linstowi,Platyhelminthes,Cestoda,Trypanorhyncha,Otobothriidae,Proemotobothrium,1912
Rhina ancylostoma,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Rhina,1801,Halysiorhynchus macrocephalus,Platyhelminthes,Cestoda,Trypanorhyncha,Mixodigmatidae,Halysiorhynchus,1906
Himantura draco,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,1984,Parachristianella monomegacantha,Platyhelminthes,Cestoda,Trypanorhyncha,Eutetrarhynchidae,Parachristianella,1959
Carcharhinus amboinensis,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,1839,Callitetrarhynchus gracilis,Platyhelminthes,Cestoda,Trypanorhyncha,Lacistorhynchidae,Callitetrarhynchus,1819
Mustelus mustelus,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,1758,Diesingium lomentaceum,Platyhelminthes,Cestoda,Trypanorhyncha,Lacistorhynchidae,Diesingium,1850
Anoxypristis cuspidata,Chordata,Elasmobranchii,Rhinopristiformes,Pristidae,Anoxypristis,1794,Fossobothrium perplexum,Platyhelminthes,Cestoda,Trypanorhyncha,Otobothriidae,Fossobothrium,2005
Carcharhinus leucas,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,1839,Cathetocephalus resendezi,Platyhelminthes,Cestoda,Cathetocephalidea,Cathetocephalidae,Cathetocephalus,2005
Lamiopsis tephrodes,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Lamiopsis,1905,Sanguilevator yearsleyi,Platyhelminthes,Cestoda,Cathetocephalidea,Cathetocephalidae,Sanguilevator,2005
Carcharhinus leucas,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,1839,Sanguilevator yearsleyi,Platyhelminthes,Cestoda,Cathetocephalidea,Cathetocephalidae,Sanguilevator,2005
Sphyrna tiburo,Chordata,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,1758,Phoreiobothrium tiburonis,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Phoreiobothrium,1982
Carcharhinus plumbeus,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,1827,Phoreiobothrium blissorum,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Phoreiobothrium,2005
Carcharhinus plumbeus,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,1827,Phoreiobothrium blissorum,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Phoreiobothrium,2005
Sphyrna lewini,Chordata,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,1834,Phoreiobothrium lewinense,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Phoreiobothrium,2005
Negaprion acutidens,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Negaprion,1837,Phoreiobothrium perilocrocodilus,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Phoreiobothrium,2005
Carcharhinus brachyurus,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,1870,Phoreiobothrium robertsoni,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Phoreiobothrium,2005
Taeniura lymma,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Taeniura,1775,Aberrapex manjajiae,Platyhelminthes,Cestoda,Lecanicephalidea,Aberrapecidae,Aberrapex,2006
Aetomylaeus maculatus,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Aetomylaeus,1834,Rhoptrobothrium myliobatidis,Platyhelminthes,Cestoda,Tetraphyllidea,Rhoptrobothriidae,Rhoptrobothrium,1906
Myliobatis californica,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,1865,Caulobothrium opisthorchis,Platyhelminthes,Cestoda,Tetraphyllidea,Tetraphyllidea incertae sedis,Caulobothrium,1955
Zanobatus schoenleinii,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Zanobatus,1841,Stillabothrium cadenati,Platyhelminthes,Cestoda,Rhinebothriidea,Escherbothriidae,Stillabothrium,1954
Mobula thurstoni,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,1908,Hemionchos striatus,Platyhelminthes,Cestoda,Trypanorhyncha,Eutetrarhynchidae,Hemionchos,2006
Mobula munkiana,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,1987,Hemionchos mobulae,Platyhelminthes,Cestoda,Trypanorhyncha,Eutetrarhynchidae,Hemionchos,2006
Mobula japanica,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,1841,Hemionchos mobulae,Platyhelminthes,Cestoda,Trypanorhyncha,Eutetrarhynchidae,Hemionchos,2006
Lamiopsis tephrodes,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Lamiopsis,1905,Otobothrium crenacolle,Platyhelminthes,Cestoda,Trypanorhyncha,Otobothriidae,Otobothrium,1890
Mustelus lenticulatus,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,1932,Calliobothrium verticillatum,Platyhelminthes,Cestoda,Tetraphyllidea,Calliobothriidae,Calliobothrium,1819
Rhinoptera bonasus,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Rhinoptera,1815,Rhodobothrium paucitesticulare,Platyhelminthes,Cestoda,Rhinebothriidea,Rhinebothriidae,Rhodobothrium,1981
Urobatis jamaicensis,Chordata,Elasmobranchii,Myliobatiformes,Urotrygonidae,Urobatis,1816,Anthocephalum kingae,Platyhelminthes,Cestoda,Rhinebothriidea,Anthocephaliidae,Anthocephalum,1978
Taeniura lymma,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Taeniura,1775,Prochristianella macracantha,Platyhelminthes,Cestoda,Trypanorhyncha,Eutetrarhynchidae,Prochristianella,2004
