Host,phylumH,classH,orderH,familyH,genusH,YearH,Parasite,phylumP,classP,orderP,familyP,genusP,YearP
Sphyrna mokarran,Chordata,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,1837,Otobothrium mugilis,Platyhelminthes,Cestoda,Trypanorhyncha,Otobothriidae,Otobothrium,1954
Lamiopsis tephrodes,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Lamiopsis,1905,Pseudotobothrium arii,Platyhelminthes,Cestoda,Trypanorhyncha,Pseudotobothriidae,Pseudotobothrium,1976
Rhinoptera bonasus,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Rhinoptera,1815,Mecistobothrium brevispine,Platyhelminthes,Cestoda,Trypanorhyncha,Eutetrarhynchidae,Mecistobothrium,1897
Etmopterus spinax,Chordata,Elasmobranchii,Squaliformes,Etmopteridae,Etmopterus,1758,Aporhynchus tasmaniensis,Platyhelminthes,Cestoda,Trypanorhyncha,Aporhynchidae,Aporhynchus,1990
Caranx hippos,Chordata,Actinopteri,Carangiformes,Carangidae,Caranx,1766,Dasyrhynchus giganteus,Platyhelminthes,Cestoda,Trypanorhyncha,Lacistorhynchidae,Dasyrhynchus,1850
Carcharhinus isodon,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,1839,Triloculatum geeceearelensis,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Triloculatum,2009
Carcharhinus acronotus,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,1860,Triloculatum jodyi,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Triloculatum,2009
Carcharhinus plumbeus,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,1827,Triloculatum oregontwoae,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Triloculatum,2009
Carcharhinus plumbeus,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,1827,Triloculatum oregontwoae,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Triloculatum,2009
Negaprion acutidens,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Negaprion,1837,Triloculatum andersonorum,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Triloculatum,2009
Carcharhinus brevipinna,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,1839,Triloculatum bullardi,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Triloculatum,2009
Myliobatis californica,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,1865,Acanthobothrium microcephalum,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,1953
Zapteryx exasperata,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Zapteryx,1880,Acanthobothrium rhinobati,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,1953
Myliobatis californica,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,1865,Acanthobothrium robustum,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,1953
Heterodontus francisci,Chordata,Elasmobranchii,Heterodontiformes,Heterodontidae,Heterodontus,1855,Acanthobothrium holorhini,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,1953
Dentiraja lemprieri,Chordata,Elasmobranchii,Rajiformes,Rajidae,Dentiraja,1845,Acanthobothrium wedli,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,1959
Squalus acanthias,Chordata,Elasmobranchii,Squaliformes,Squalidae,Squalus,1758,Calliobothrium verticillatum,Platyhelminthes,Cestoda,Tetraphyllidea,Calliobothriidae,Calliobothrium,1819
Squalus acanthias,Chordata,Elasmobranchii,Squaliformes,Squalidae,Squalus,1758,Calliobothrium verticillatum,Platyhelminthes,Cestoda,Tetraphyllidea,Calliobothriidae,Calliobothrium,1819
Mustelus lenticulatus,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,1932,Calliobothrium tylotocephalum,Platyhelminthes,Cestoda,Tetraphyllidea,Calliobothriidae,Calliobothrium,1963
Carcharhinus limbatus,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,1839,Phoreiobothrium lasium,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Phoreiobothrium,1889
Carcharhinus longimanus,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,1861,Phoreiobothrium lasium,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Phoreiobothrium,1889
Rhizoprionodon longurio,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Rhizoprionodon,1882,Scyphophyllidium giganteum,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Scyphophyllidium,1858
Zearaja nasuta,Chordata,Elasmobranchii,Rajiformes,Rajidae,Zearaja,1841,Clydonobothrium leioformum,Platyhelminthes,Cestoda,Rhinebothriidea,Echeneibothriidae,Clydonobothrium,1963
Zearaja nasuta,Chordata,Elasmobranchii,Rajiformes,Rajidae,Dipturus,1841,Clydonobothrium leioformum,Platyhelminthes,Cestoda,Rhinebothriidea,Echeneibothriidae,Clydonobothrium,1963
Zearaja nasuta,Chordata,Elasmobranchii,Rajiformes,Rajidae,Zearaja,1841,Phormobothrium affine,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Phormobothrium,1867
Zearaja nasuta,Chordata,Elasmobranchii,Rajiformes,Rajidae,Dipturus,1841,Phormobothrium affine,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Phormobothrium,1867
Squalus acanthias,Chordata,Elasmobranchii,Squaliformes,Squalidae,Squalus,1758,Hepatoxylon trichiuri,Platyhelminthes,Cestoda,Trypanorhyncha,Sphyriocephalidae,Hepatoxylon,1802
Squalus acanthias,Chordata,Elasmobranchii,Squaliformes,Squalidae,Squalus,1758,Hepatoxylon trichiuri,Platyhelminthes,Cestoda,Trypanorhyncha,Sphyriocephalidae,Hepatoxylon,1802
Squalus acanthias,Chordata,Elasmobranchii,Squaliformes,Squalidae,Squalus,1758,Gilquinia squali,Platyhelminthes,Cestoda,Trypanorhyncha,Gilquiniidae,Gilquinia,1794
Squalus acanthias,Chordata,Elasmobranchii,Squaliformes,Squalidae,Squalus,1758,Gilquinia squali,Platyhelminthes,Cestoda,Trypanorhyncha,Gilquiniidae,Gilquinia,1794
Mobula hypostoma,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,1831,Rhabdotobothrium anterophallum,Platyhelminthes,Cestoda,Rhinebothriidea,Rhinebothriidae,Rhabdotobothrium,1975
Rhinoptera bonasus,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Rhinoptera,1815,Dioecotaenia campbelli,Platyhelminthes,Cestoda,Tetraphyllidea,Dioecotaeniidae,Dioecotaenia,1981
Donax variabilis,Mollusca,Bivalvia,Cardiida,Donacidae,Donax,1822,Rhodobothrium paucitesticulare,Platyhelminthes,Cestoda,Rhinebothriidea,Rhinebothriidae,Rhodobothrium,1981
Donax variabilis,Mollusca,Bivalvia,Cardiida,Donacidae,Donax,1822,Duplicibothrium minutum,Platyhelminthes,Cestoda,Tetraphyllidea,Serendipidae,Duplicibothrium,1978
Etmopterus pusillus,Chordata,Elasmobranchii,Squaliformes,Etmopteridae,Etmopterus,1839,Aporhynchus pickeringae,Platyhelminthes,Cestoda,Trypanorhyncha,Aporhynchidae,Aporhynchus,2010
Etmopterus spinax,Chordata,Elasmobranchii,Squaliformes,Etmopteridae,Etmopterus,1758,Aporhynchus menezesi,Platyhelminthes,Cestoda,Trypanorhyncha,Aporhynchidae,Aporhynchus,2010
Galeus sauteri,Chordata,Elasmobranchii,Carcharhiniformes,Pentanchidae,Galeus,1909,Nakayacestus tanyderus,Platyhelminthes,Cestoda,Trypanorhyncha,Aporhynchidae,Nakayacestus,2010
Apristurus macrostomus,Chordata,Elasmobranchii,Carcharhiniformes,Pentanchidae,Apristurus,1985,Nakayacestus takahashii,Platyhelminthes,Cestoda,Trypanorhyncha,Aporhynchidae,Nakayacestus,2010
Galeocerdo cuvier,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Galeocerdo,1822,Thysanocephalum thysanocephalum,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Thysanocephalum,1889
Carcharodon carcharias,Chordata,Elasmobranchii,Lamniformes,Lamnidae,Carcharodon,1758,Clistobothrium tumidum,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Clistobothrium,1922
Galeorhinus galeus,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Galeorhinus,1758,Scyphophyllidium giganteum,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Scyphophyllidium,1858
Galeorhinus galeus,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Galeorhinus,1758,Scyphophyllidium giganteum,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Scyphophyllidium,1858
Orectolobus japonicus,Chordata,Elasmobranchii,Orectolobiformes,Orectolobidae,Orectolobus,1906,Acanthobothrium margieae,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,2011
Gymnura zonura,Chordata,Elasmobranchii,Myliobatiformes,Gymnuridae,Gymnura,1852,Hexacanalis folifer,Platyhelminthes,Cestoda,Lecanicephalidea,Lecanicephalidae,Hexacanalis,2011
Cruriraja hulleyi,Chordata,Elasmobranchii,Rajiformes,Crurirajidae,Cruriraja,2010,Echinobothrium joshuai,Platyhelminthes,Cestoda,Diphyllidea,Echinobothriidae,Echinobothrium,2011
Rhynchobatus laevis,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Rhynchobatus,1801,Acanthobothrium jeanneae,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,2010
Rhynchobatus laevis,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Rhynchobatus,1801,Acanthobothrium bobconniorum,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,2010
Rhynchobatus laevis,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Rhynchobatus,1801,Acanthobothrium hypermekkolpos,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,2010
Rhizoprionodon acutus,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Rhizoprionodon,1837,Otobothrium carcharidis,Platyhelminthes,Cestoda,Trypanorhyncha,Otobothriidae,Otobothrium,1906
Carcharhinus sorrah,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,1839,Otobothrium carcharidis,Platyhelminthes,Cestoda,Trypanorhyncha,Otobothriidae,Otobothrium,1906
Paragaleus tengi,Chordata,Elasmobranchii,Carcharhiniformes,Hemigaleidae,Paragaleus,1963,Ancipirhynchus afossalis,Platyhelminthes,Cestoda,Trypanorhyncha,Otobothriidae,Ancipirhynchus,2011
Aetomylaeus vespertilio,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Aetomylaeus,1852,Aberrapex weipaensis,Platyhelminthes,Cestoda,Lecanicephalidea,Aberrapecidae,Aberrapex,2012
Aetomylaeus vespertilio,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Aetomylaeus,1852,Rexapex nanus,Platyhelminthes,Cestoda,Lecanicephalidea,Lecanicephalidae,Rexapex,2012
Aetomylaeus vespertilio,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Aetomylaeus,1852,Collicocephalus baggioi,Platyhelminthes,Cestoda,Lecanicephalidea,Lecanicephalidae,Collicocephalus,2012
Aetomylaeus maculatus,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Aetomylaeus,1834,Elicilacunosus sarawakensis,Platyhelminthes,Cestoda,Lecanicephalidea,Lecanicephalidae,Elicilacunosus,2012
Glaucostegus thouin,Chordata,Elasmobranchii,Rhinopristiformes,Glaucostegidae,Glaucostegus,1798,Echinobothrium sematanense,Platyhelminthes,Cestoda,Diphyllidea,Echinobothriidae,Echinobothrium,2012
Mobula kuhlii,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,1841,Crassuseptum pietrafacei,Platyhelminthes,Cestoda,Rhinebothriidea,Rhinebothriidae,Crassuseptum,2012
Taeniura lymma,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Taeniura,1775,Prochristianella scholzi,Platyhelminthes,Cestoda,Trypanorhyncha,Eutetrarhynchidae,Prochristianella,2012
Pastinachus solocirostris,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Pastinachus,2005,Prochristianella jensenae,Platyhelminthes,Cestoda,Trypanorhyncha,Eutetrarhynchidae,Prochristianella,2012
Scyliorhinus besnardi,Chordata,Elasmobranchii,Carcharhiniformes,Scyliorhinidae,Scyliorhinus,1970,Ahamulina catarina,Platyhelminthes,Cestoda,Diphyllidea,Echinobothriidae,Ahamulina,2012
Lamiopsis tephrodes,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Lamiopsis,1905,Otobothrium mugilis,Platyhelminthes,Cestoda,Trypanorhyncha,Otobothriidae,Otobothrium,1954
Carcharhinus amblyrhynchoides,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,1934,Parotobothrium balli,Platyhelminthes,Cestoda,Trypanorhyncha,Pseudotobothriidae,Parotobothrium,1929
Anoxypristis cuspidata,Chordata,Elasmobranchii,Rhinopristiformes,Pristidae,Anoxypristis,1794,Pristiorhynchus palmi,Platyhelminthes,Cestoda,Trypanorhyncha,Otobothriidae,Pristiorhynchus,2013
Deania calcea,Chordata,Elasmobranchii,Squaliformes,Centrophoridae,Deania,1839,Deanicola protentus,Platyhelminthes,Cestoda,Trypanorhyncha,Gilquiniidae,Deanicola,1990
Rhina ancylostoma,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Rhina,1801,Stoibocephalum arafurense,Platyhelminthes,Cestoda,Lecanicephalidea,Lecanicephalidae,Stoibocephalum,2013
Negaprion acutidens,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Negaprion,1837,Alexandercestus gibsoni,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Alexandercestus,2013
Negaprion brevirostris,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Negaprion,1868,Alexandercestus manteri,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Alexandercestus,2013
Rhinobatos rhinobatos,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Rhinobatos,1758,Echinobothrium euterpes,Platyhelminthes,Cestoda,Diphyllidea,Echinobothriidae,Echinobothrium,2001
Myliobatis californica,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,1865,Halysioncum mexicanum,Platyhelminthes,Cestoda,Diphyllidea,Echinobothriidae,Echinobothrium,1999
Myliobatis californica,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,1865,Halysioncum mexicanum,Platyhelminthes,Cestoda,Diphyllidea,Echinobothriidae,Halysioncum,1999
Pastinachus solocirostris,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Pastinachus,2005,Halysioncum nataliae,Platyhelminthes,Cestoda,Diphyllidea,Echinobothriidae,Halysioncum,2010
Aetomylaeus maculatus,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Aetomylaeus,1834,Halysioncum gibsoni,Platyhelminthes,Cestoda,Diphyllidea,Echinobothriidae,Halysioncum,2013
Deania calcea,Chordata,Elasmobranchii,Squaliformes,Centrophoridae,Deania,1839,Deanicola minor,Platyhelminthes,Cestoda,Trypanorhyncha,Gilquiniidae,Deanicola,1990
Pastinachus solocirostris,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Pastinachus,2005,Dollfusiella hemispinosa,Platyhelminthes,Cestoda,Trypanorhyncha,Eutetrarhynchidae,Dollfusiella,2013
Glaucostegus thouin,Chordata,Elasmobranchii,Rhinopristiformes,Glaucostegidae,Glaucostegus,1798,Dollfusiella michiae,Platyhelminthes,Cestoda,Trypanorhyncha,Eutetrarhynchidae,Dollfusiella,1929
Himantura undulata,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,1852,Dollfusiella michiae,Platyhelminthes,Cestoda,Trypanorhyncha,Eutetrarhynchidae,Dollfusiella,1929
Himantura leoparda,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,2008,Tetragonocephalum passeyi,Platyhelminthes,Cestoda,Lecanicephalidea,Tetragonocephalidae,Tetragonocephalum,2005
Carcharhinus leucas,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,1839,Cathetocephalus thatcheri,Platyhelminthes,Cestoda,Cathetocephalidea,Cathetocephalidae,Cathetocephalus,1973
Urobatis maculatus,Chordata,Elasmobranchii,Myliobatiformes,Urotrygonidae,Urobatis,1913,Acanthobothrium parviuncinatum,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,1954
Mustelus canis,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,1815,Calliobothrium cisloi,Platyhelminthes,Cestoda,Tetraphyllidea,Calliobothriidae,Calliobothrium,2017
Alopias pelagicus,Chordata,Elasmobranchii,Lamniformes,Alopiidae,Alopias,1935,Litobothrium aenigmaticum,Platyhelminthes,Cestoda,Litobothriidea,Litobothriidae,Litobothrium,2014
Alopias superciliosus,Chordata,Elasmobranchii,Lamniformes,Alopiidae,Alopias,1841,Litobothrium alopias,Platyhelminthes,Cestoda,Litobothriidea,Litobothriidae,Litobothrium,1969
Leucoraja wallacei,Chordata,Elasmobranchii,Rajiformes,Rajidae,Leucoraja,1970,Andocadoncum meganae,Platyhelminthes,Cestoda,Diphyllidea,Echinobothriidae,Andocadoncum,2014
Leucoraja wallacei,Chordata,Elasmobranchii,Rajiformes,Rajidae,Leucoraja,1970,Echinobothrium marquesi,Platyhelminthes,Cestoda,Diphyllidea,Echinobothriidae,Echinobothrium,2014
Aetobatus ocellatus,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Aetobatus,1823,Hornellobothrium iotakotta,Platyhelminthes,Cestoda,Lecanicephalidea,Polypocephalidae,Hornellobothrium,2014
Aetobatus ocellatus,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Aetobatus,1823,Hornellobothrium kolossakotta,Platyhelminthes,Cestoda,Lecanicephalidea,Polypocephalidae,Hornellobothrium,2014
Aetobatus ocellatus,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Aetobatus,1823,Hornellobothrium najaforme,Platyhelminthes,Cestoda,Lecanicephalidea,Polypocephalidae,Hornellobothrium,2014
Pristis clavata,Chordata,Elasmobranchii,Rhinopristiformes,Pristidae,Pristis,1906,Floriparicapitus euzeti,Platyhelminthes,Cestoda,Lecanicephalidea,Lecanicephalidae,Floriparicapitus,2014
