Host,phylumH,classH,orderH,familyH,genusH,YearH,Parasite,phylumP,classP,orderP,familyP,genusP,YearP
Glaucostegus typus,Chordata,Elasmobranchii,Rhinopristiformes,Glaucostegidae,Glaucostegus,1830,Floriparicapitus plicatilis,Platyhelminthes,Cestoda,Lecanicephalidea,Lecanicephalidae,Floriparicapitus,2014
Glaucostegus thouin,Chordata,Elasmobranchii,Rhinopristiformes,Glaucostegidae,Glaucostegus,1798,Floriparicapitus plicatilis,Platyhelminthes,Cestoda,Lecanicephalidea,Lecanicephalidae,Floriparicapitus,2014
Pristis pristis,Chordata,Elasmobranchii,Rhinopristiformes,Pristidae,Pristis,1758,Floriparicapitus juliani,Platyhelminthes,Cestoda,Lecanicephalidea,Lecanicephalidae,Floriparicapitus,2014
Zanobatus schoenleinii,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Zanobatus,1841,Zanobatocestus major,Platyhelminthes,Cestoda,Lecanicephalidea,Zanobatocestidae,Zanobatocestus,2014
Zanobatus schoenleinii,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Zanobatus,1841,Zanobatocestus minor,Platyhelminthes,Cestoda,Lecanicephalidea,Zanobatocestidae,Zanobatocestus,2014
Himantura leoparda,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,2008,Anthocephalum meadowsi,Platyhelminthes,Cestoda,Rhinebothriidea,Anthocephaliidae,Anthocephalum,2015
Mustelus palumbes,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,1957,Symcallio peteri,Platyhelminthes,Cestoda,Tetraphyllidea,Calliobothriidae,Symcallio,2015
Mustelus schmitti,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,1939,Symcallio barbarae,Platyhelminthes,Cestoda,Tetraphyllidea,Calliobothriidae,Symcallio,2002
Mustelus henlei,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,1863,Symcallio riseri,Platyhelminthes,Cestoda,Tetraphyllidea,Calliobothriidae,Calliobothrium,1997
Mustelus henlei,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,1863,Symcallio riseri,Platyhelminthes,Cestoda,Tetraphyllidea,Calliobothriidae,Symcallio,1997
Mustelus palumbes,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,1957,Calliobothrium euzeti,Platyhelminthes,Cestoda,Tetraphyllidea,Calliobothriidae,Calliobothrium,2015
Mustelus schmitti,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,1939,Calliobothrium australis,Platyhelminthes,Cestoda,Tetraphyllidea,Calliobothriidae,Calliobothrium,1973
Somniosus microcephalus,Chordata,Elasmobranchii,Squaliformes,Somniosidae,Somniosus,1801,Monorygma magnum,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Monorygma,1936
Pseudocarcharias kamoharai,Chordata,Elasmobranchii,Lamniformes,Pseudocarchariidae,Pseudocarcharias,1936,Clistobothrium gabywalterorum,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Clistobothrium,2020
Squalus acanthias,Chordata,Elasmobranchii,Squaliformes,Squalidae,Squalus,1758,Phyllobothrium squali,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Phyllobothrium,1952
Squalus acanthias,Chordata,Elasmobranchii,Squaliformes,Squalidae,Squalus,1758,Phyllobothrium squali,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Phyllobothrium,1952
Urobatis tumbesensis,Chordata,Elasmobranchii,Myliobatiformes,Urotrygonidae,Urobatis,1979,Anthocephalum hobergi,Platyhelminthes,Cestoda,Rhinebothriidea,Anthocephaliidae,Anthocephalum,1999
Rhina ancylostoma,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Rhina,1801,Stoibocephalum campanulatum,Platyhelminthes,Cestoda,Lecanicephalidea,Lecanicephalidae,Stoibocephalum,1987
Aetobatus ocellatus,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Aetobatus,1823,Cephalobothrium aetobatidis,Platyhelminthes,Cestoda,Lecanicephalidea,Cephalobothriidae,Cephalobothrium,1906
Mustelus asterias,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,1819,Symcallio leuckarti,Platyhelminthes,Cestoda,Tetraphyllidea,Calliobothriidae,Symcallio,1850
Alopias pelagicus,Chordata,Elasmobranchii,Lamniformes,Alopiidae,Alopias,1935,Heterosphyriocephalus encarnae,Platyhelminthes,Cestoda,Trypanorhyncha,Sphyriocephalidae,Heterosphyriocephalus,2017
Rhinobatos rhinobatos,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Rhinobatos,1758,Stillabothrium cadenati,Platyhelminthes,Cestoda,Rhinebothriidea,Escherbothriidae,Stillabothrium,1954
Pastinachus solocirostris,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Pastinachus,2005,Stillabothrium hyphantoseptum,Platyhelminthes,Cestoda,Rhinebothriidea,Escherbothriidae,Stillabothrium,2016
Neotrygon orientale,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Neotrygon,2016,Barbeaucestus jockuschae,Platyhelminthes,Cestoda,Rhinebothriidea,Anthocephaliidae,Barbeaucestus,2017
Urogymnus granulatus,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,1883,Corollapex cairae,Platyhelminthes,Cestoda,Lecanicephalidea,Polypocephalidae,Corollapex,2017
Urogymnus granulatus,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Urogymnus,1883,Corollapex cairae,Platyhelminthes,Cestoda,Lecanicephalidea,Polypocephalidae,Corollapex,2017
Urogymnus granulatus,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,1883,Corollapex tingoi,Platyhelminthes,Cestoda,Lecanicephalidea,Polypocephalidae,Corollapex,2017
Urogymnus granulatus,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Urogymnus,1883,Corollapex tingoi,Platyhelminthes,Cestoda,Lecanicephalidea,Polypocephalidae,Corollapex,2017
Myliobatis goodei,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,1885,Aberrapex ludmilae,Platyhelminthes,Cestoda,Lecanicephalidea,Aberrapecidae,Aberrapex,2017
Myliobatis ridens,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,2012,Aberrapex vitalemuttiorum,Platyhelminthes,Cestoda,Lecanicephalidea,Aberrapecidae,Aberrapex,2017
Myliobatis goodei,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,1885,Aberrapex sanmartini,Platyhelminthes,Cestoda,Lecanicephalidea,Aberrapecidae,Aberrapex,2017
Styracura schmardae,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,1904,Hispidorhynchus styracurae,Platyhelminthes,Cestoda,Trypanorhyncha,Eutetrarhynchidae,Hispidorhynchus,2018
Styracura schmardae,Chordata,Elasmobranchii,Myliobatiformes,Potamotrygonidae,Styracura,1904,Hispidorhynchus styracurae,Platyhelminthes,Cestoda,Trypanorhyncha,Eutetrarhynchidae,Hispidorhynchus,2018
Triakis semifasciata,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Triakis,1855,Phyllobothrium riseri,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Phyllobothrium,1996
Styracura schmardae,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,1904,Rhinebothrium tetralobatum,Platyhelminthes,Cestoda,Rhinebothriidea,Rhinebothriidae,Rhinebothrium,1977
Styracura schmardae,Chordata,Elasmobranchii,Myliobatiformes,Potamotrygonidae,Styracura,1904,Rhinebothrium tetralobatum,Platyhelminthes,Cestoda,Rhinebothriidea,Rhinebothriidae,Rhinebothrium,1977
Styracura schmardae,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,1904,Anindobothrium inexpectatum,Platyhelminthes,Cestoda,Rhinebothriidea,Anindobothriidae,Anindobothrium,2017
Styracura schmardae,Chordata,Elasmobranchii,Myliobatiformes,Potamotrygonidae,Styracura,1904,Anindobothrium inexpectatum,Platyhelminthes,Cestoda,Rhinebothriidea,Anindobothriidae,Anindobothrium,2017
Styracura pacifica,Chordata,Elasmobranchii,Myliobatiformes,Potamotrygonidae,Styracura,1941,Anindobothrium carrioni,Platyhelminthes,Cestoda,Rhinebothriidea,Anindobothriidae,Anindobothrium,2017
Styracura schmardae,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,1904,Anindobothrium anacolum,Platyhelminthes,Cestoda,Rhinebothriidea,Anindobothriidae,Anindobothrium,1977
Styracura schmardae,Chordata,Elasmobranchii,Myliobatiformes,Potamotrygonidae,Styracura,1904,Anindobothrium anacolum,Platyhelminthes,Cestoda,Rhinebothriidea,Anindobothriidae,Anindobothrium,1977
Pseudocarcharias kamoharai,Chordata,Elasmobranchii,Lamniformes,Pseudocarchariidae,Pseudocarcharias,1936,Scyphophyllidium timvickiorum,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Scyphophyllidium,2020
Pristis clavata,Chordata,Elasmobranchii,Rhinopristiformes,Pristidae,Pristis,1906,Matticestus anneae,Platyhelminthes,Cestoda,Onchoproteocephalidea,NA,Matticestus,2018
Pristis clavata,Chordata,Elasmobranchii,Rhinopristiformes,Pristidae,Pristis,1906,Matticestus kathleenae,Platyhelminthes,Cestoda,Onchoproteocephalidea,NA,Matticestus,2018
Urogymnus polylepis,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Urogymnus,1852,Acanthobothrium masnihae,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,2006
Styracura schmardae,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,1904,Acanthobothroides thorsoni,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothroides,1977
Styracura schmardae,Chordata,Elasmobranchii,Myliobatiformes,Potamotrygonidae,Styracura,1904,Acanthobothroides thorsoni,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothroides,1977
Aetobatus narinari,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Aetobatus,1790,Acanthobothrium tortum,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,1916
Discopyge tschudii,Chordata,Elasmobranchii,Torpediniformes,Narcinidae,Discopyge,1846,Acanthobothrium stefaniae,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,2018
Amblyraja radiata,Chordata,Elasmobranchii,Rajiformes,Rajidae,Amblyraja,1808,Echeneibothrium abyssorum,Platyhelminthes,Cestoda,Rhinebothriidea,Echeneibothriidae,Echeneibothrium,1977
Amblyraja radiata,Chordata,Elasmobranchii,Rajiformes,Rajidae,Amblyraja,1808,Echeneibothrium canadensis,Platyhelminthes,Cestoda,Rhinebothriidea,Echeneibothriidae,Echeneibothrium,1996
Leucoraja ocellata,Chordata,Elasmobranchii,Rajiformes,Rajidae,Leucoraja,1815,Echeneibothrium vernetae,Platyhelminthes,Cestoda,Rhinebothriidea,Echeneibothriidae,Echeneibothrium,1956
Leucoraja ocellata,Chordata,Elasmobranchii,Rajiformes,Rajidae,Leucoraja,1815,Pseudanthobothrium purtoni,Platyhelminthes,Cestoda,Rhinebothriidea,Echeneibothriidae,Pseudanthobothrium,2008
Raja clavata,Chordata,Elasmobranchii,Rajiformes,Rajidae,Raja,1758,Echeneibothrium beauchampi,Platyhelminthes,Cestoda,Rhinebothriidea,Echeneibothriidae,Echeneibothrium,1959
Amblyraja radiata,Chordata,Elasmobranchii,Rajiformes,Rajidae,Amblyraja,1808,Pseudanthobothrium hanseni,Platyhelminthes,Cestoda,Rhinebothriidea,Echeneibothriidae,Pseudanthobothrium,1956
Neotrygon australiae,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Neotrygon,2016,Anthocephalum healyae,Platyhelminthes,Cestoda,Rhinebothriidea,Anthocephaliidae,Anthocephalum,2015
Urogymnus polylepis,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Urogymnus,1852,Rhinebothrium megacanthophallus,Platyhelminthes,Cestoda,Rhinebothriidea,Rhinebothriidae,Rhinebothrium,2006
Urogymnus granulatus,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,1883,Anthocephalum blairi,Platyhelminthes,Cestoda,Rhinebothriidea,Anthocephaliidae,Anthocephalum,2018
Urogymnus granulatus,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Urogymnus,1883,Anthocephalum blairi,Platyhelminthes,Cestoda,Rhinebothriidea,Anthocephaliidae,Anthocephalum,2018
Urogymnus granulatus,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,1883,Anthocephalum gravisi,Platyhelminthes,Cestoda,Rhinebothriidea,Anthocephaliidae,Anthocephalum,2018
Urogymnus granulatus,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Urogymnus,1883,Anthocephalum gravisi,Platyhelminthes,Cestoda,Rhinebothriidea,Anthocephaliidae,Anthocephalum,2018
Urogymnus granulatus,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,1883,Anthocephalum haroldsoni,Platyhelminthes,Cestoda,Rhinebothriidea,Anthocephaliidae,Anthocephalum,2018
Urogymnus granulatus,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Urogymnus,1883,Anthocephalum haroldsoni,Platyhelminthes,Cestoda,Rhinebothriidea,Anthocephaliidae,Anthocephalum,2018
Urogymnus granulatus,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,1883,Anthocephalum mounseyi,Platyhelminthes,Cestoda,Rhinebothriidea,Anthocephaliidae,Anthocephalum,2018
Urogymnus granulatus,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Urogymnus,1883,Anthocephalum mounseyi,Platyhelminthes,Cestoda,Rhinebothriidea,Anthocephaliidae,Anthocephalum,2018
Fontitrygon margaritella,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Dasyatis,1984,Stillabothrium allisonae,Platyhelminthes,Cestoda,Rhinebothriidea,Escherbothriidae,Stillabothrium,2018
Fontitrygon margaritella,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Fontitrygon,1984,Stillabothrium allisonae,Platyhelminthes,Cestoda,Rhinebothriidea,Escherbothriidae,Stillabothrium,2018
Fontitrygon margarita,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Dasyatis,1870,Stillabothrium allisonae,Platyhelminthes,Cestoda,Rhinebothriidea,Escherbothriidae,Stillabothrium,2018
Fontitrygon margarita,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Fontitrygon,1870,Stillabothrium allisonae,Platyhelminthes,Cestoda,Rhinebothriidea,Escherbothriidae,Stillabothrium,2018
Fontitrygon margaritella,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Dasyatis,1984,Stillabothrium charlotteae,Platyhelminthes,Cestoda,Rhinebothriidea,Escherbothriidae,Stillabothrium,2018
Fontitrygon margaritella,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Fontitrygon,1984,Stillabothrium charlotteae,Platyhelminthes,Cestoda,Rhinebothriidea,Escherbothriidae,Stillabothrium,2018
Fontitrygon margarita,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Dasyatis,1870,Stillabothrium charlotteae,Platyhelminthes,Cestoda,Rhinebothriidea,Escherbothriidae,Stillabothrium,2018
Fontitrygon margarita,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Fontitrygon,1870,Stillabothrium charlotteae,Platyhelminthes,Cestoda,Rhinebothriidea,Escherbothriidae,Stillabothrium,2018
Cirrhoscyllium formosanum,Chordata,Elasmobranchii,Orectolobiformes,Parascylliidae,Cirrhoscyllium,1959,Pentaloculum hoi,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Pentaloculum,2019
Squaliolus aliae,Chordata,Elasmobranchii,Squaliformes,Dalatiidae,Squaliolus,1959,Acanthobothrium katherineae,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,2020
Narke japonica,Chordata,Elasmobranchii,Torpediniformes,Narkidae,Narke,1850,Anteropora japonica,Platyhelminthes,Cestoda,Lecanicephalidea,Polypocephalidae,Anteropora,1934
Hemipristis elongata,Chordata,Elasmobranchii,Carcharhiniformes,Hemigaleidae,Hemipristis,1871,Hemipristicola gunterae,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Hemipristicola,2011
Hemipristis elongata,Chordata,Elasmobranchii,Carcharhiniformes,Hemigaleidae,Hemipristis,1871,Hemipristicola gunterae,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Hemipristicola,2011
Pseudocarcharias kamoharai,Chordata,Elasmobranchii,Lamniformes,Pseudocarchariidae,Pseudocarcharias,1936,Clistobothrium amyae,Platyhelminthes,Cestoda,Phyllobothriidea,Phyllobothriidae,Clistobothrium,2020
Himantura leoparda,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,2008,Rhinebothrium nandoi,Platyhelminthes,Cestoda,Rhinebothriidea,Rhinebothriidae,Rhinebothrium,2020
Himantura leoparda,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Himantura,2008,Rhinebothrium ruhnkei,Platyhelminthes,Cestoda,Rhinebothriidea,Rhinebothriidae,Rhinebothrium,2020
Bathyraja magellanica,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,1902,Acanthobothrium carolinae,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,2020
Dipturus brevicaudatus,Chordata,Elasmobranchii,Rajiformes,Rajidae,Dipturus,1933,Acanthobothrium domingae,Platyhelminthes,Cestoda,Onchoproteocephalidea,Onchobothriidae,Acanthobothrium,2020
Hypanus guttatus,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Dasyatis,1801,Rhinebothrium ramosi,Platyhelminthes,Cestoda,Rhinebothriidea,Rhinebothriidae,Rhinebothrium,2020
Hypanus guttatus,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Hypanus,1801,Rhinebothrium ramosi,Platyhelminthes,Cestoda,Rhinebothriidea,Rhinebothriidae,Rhinebothrium,2020
Myliobatis californica,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,1865,Caulobothrium tetrascaphium,Platyhelminthes,Cestoda,Tetraphyllidea,Tetraphyllidea incertae sedis,Caulobothrium,1955
Bathytoshia centroura,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Dasyatis,1815,Rhinebothrium flexile,Platyhelminthes,Cestoda,Rhinebothriidea,Rhinebothriidae,Rhinebothrium,1890
Bathytoshia centroura,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Bathytoshia,1815,Rhinebothrium flexile,Platyhelminthes,Cestoda,Rhinebothriidea,Rhinebothriidae,Rhinebothrium,1890
Taeniura lymma,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Taeniura,1775,Rhinebothrium taeniuri,Platyhelminthes,Cestoda,Rhinebothriidea,Rhinebothriidae,Rhinebothrium,1984
